2025-11-22 09:22:39,880 - DEBUG - Verbose/debug mode enabled.
2025-11-22 09:30:24,368 - INFO - Processing Model [29/32]:
2025-11-22 09:30:24,369 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:30:24,369 - INFO - mlx-community/pixtral-12b-8bit
2025-11-22 09:30:24,534 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:30:42,861 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-8bit
2025-11-22 09:30:42,862 - DEBUG - Quality analysis for mlx-community/pixtral-12b-8bit: verbose=True, excessive_bullets=True (count=19)
2025-11-22 09:30:42,862 - INFO - Quality issues detected for mlx-community/pixtral-12b-8bit: verbose, bullets(19)
2025-11-22 09:30:42,862 - INFO - [RUN 29/32] SUMMARY model=mlx-community/pixtral-12b-8bit status=OK tokens=3175 prompt=2842 gen=333
2025-11-22 09:30:42,862 - INFO - gen_tps=34.4 peak_mem=15GB total_time=18.47s
2025-11-22 09:30:42,862 - INFO - 
2025-11-22 09:30:42,863 - INFO - 
2025-11-22 09:30:42,863 - INFO - Generated Text:
2025-11-22 09:30:42,863 - WARNING - ⚠️  Note: Output is excessively verbose (333 tokens)
2025-11-22 09:30:42,863 - INFO -    ### Caption
2025-11-22 09:30:42,863 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-22 09:30:42,863 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-22 09:30:42,863 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-22 09:30:42,863 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-22 09:30:42,863 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-22 09:30:42,863 - INFO -    
2025-11-22 09:30:42,863 - INFO -    ### Description
2025-11-22 09:30:42,863 - INFO -    The image captures a tranquil moment on a rainy autumn afternoon at White Rock in Hastings,
2025-11-22 09:30:42,863 - INFO -    England. The foreground features rain-soaked paving stones that mirror the grey, overcast sky.
2025-11-22 09:30:42,863 - INFO -    Three concrete barriers, weathered and stained, are positioned prominently in the foreground.
2025-11-22 09:30:42,863 - INFO -    Beyond these barriers, a row of white buildings with balconies and large windows lines the
2025-11-22 09:30:42,863 - INFO -    street. These buildings are likely hotels or apartments, characteristic of a seaside town. The
2025-11-22 09:30:42,863 - INFO -    street is relatively quiet, with only a few cars visible, one of which is captured in motion, its
2025-11-22 09:30:42,863 - INFO -    taillights creating a colorful blur. The overall atmosphere is serene and reflective, typical of
2025-11-22 09:30:42,863 - INFO -    a British seaside town outside the peak tourist season.
2025-11-22 09:30:42,863 - INFO -    
2025-11-22 09:30:42,863 - INFO -    ### Keywords
2025-11-22 09:30:42,863 - INFO -    - White Rock, Hastings
2025-11-22 09:30:42,863 - INFO -    - England, United Kingdom
2025-11-22 09:30:42,863 - INFO -    - Seafront
2025-11-22 09:30:42,863 - INFO -    - Autumn
2025-11-22 09:30:42,863 - INFO -    - Rain
2025-11-22 09:30:42,863 - INFO -    - Paving stones
2025-11-22 09:30:42,863 - INFO -    - Concrete barriers
2025-11-22 09:30:42,863 - INFO -    - Hotels
2025-11-22 09:30:42,863 - INFO -    - Apartments
2025-11-22 09:30:42,863 - INFO -    - Taillights
2025-11-22 09:30:42,863 - INFO -    - Dusk
2025-11-22 09:30:42,863 - INFO -    - British seaside town
2025-11-22 09:30:42,863 - INFO -    - Victorian architecture
2025-11-22 09:30:42,863 - INFO -    - Tranquil
2025-11-22 09:30:42,863 - INFO -    - Atmospheric
2025-11-22 09:30:42,863 - INFO -    - Overcast sky
2025-11-22 09:30:42,863 - INFO -    - Weathered
2025-11-22 09:30:42,863 - INFO -    - Reflections
2025-11-22 09:30:42,864 - INFO -    - Quiet street
2025-11-22 09:30:42,864 - INFO - 
2025-11-22 09:30:42,864 - INFO - 
2025-11-22 09:30:42,864 - INFO - 📊 Metrics: total=18.47s  gen=15.69s  load=2.78s  peak_mem=15GB  tokens(total/prompt/gen)=3,175/2,842/333  gen_tps=34.4  prompt_tps=503
2025-11-22 09:30:42,864 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:30:42,864 - INFO - Processing Model [30/32]:
2025-11-22 09:30:42,864 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:30:42,864 - INFO - mlx-community/pixtral-12b-bf16
2025-11-22 09:30:43,030 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:31:08,364 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-bf16
2025-11-22 09:31:08,365 - DEBUG - Quality analysis for mlx-community/pixtral-12b-bf16: excessive_bullets=True (count=19)
2025-11-22 09:31:08,365 - INFO - Quality issues detected for mlx-community/pixtral-12b-bf16: bullets(19)
2025-11-22 09:31:08,366 - INFO - [RUN 30/32] SUMMARY model=mlx-community/pixtral-12b-bf16 status=OK tokens=3138 prompt=2842 gen=296
2025-11-22 09:31:08,366 - INFO - gen_tps=19.3 peak_mem=27GB total_time=25.45s
2025-11-22 09:31:08,366 - INFO - 
2025-11-22 09:31:08,366 - INFO - 
2025-11-22 09:31:08,366 - INFO - Generated Text:
2025-11-22 09:31:08,366 - INFO -    ### Caption
2025-11-22 09:31:08,366 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-22 09:31:08,366 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-22 09:31:08,366 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-22 09:31:08,366 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-22 09:31:08,366 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-22 09:31:08,366 - INFO -    
2025-11-22 09:31:08,366 - INFO -    ### Description
2025-11-22 09:31:08,366 - INFO -    The image captures a serene and slightly melancholic scene at White Rock in Hastings, England.
2025-11-22 09:31:08,366 - INFO -    The wet pavement, glistening under the overcast sky, leads the viewer's eye towards a row of
2025-11-22 09:31:08,366 - INFO -    white buildings that line the street. These buildings, likely hotels or apartments, exhibit
2025-11-22 09:31:08,366 - INFO -    classic British seaside architecture. The presence of a few plants and the occasional lit window
2025-11-22 09:31:08,366 - INFO -    adds a touch of life to the otherwise still scene. The motion blur of a passing car's taillights
2025-11-22 09:31:08,366 - INFO -    introduces a dynamic element, contrasting with the otherwise tranquil setting.
2025-11-22 09:31:08,366 - INFO -    
2025-11-22 09:31:08,366 - INFO -    ### Keywords
2025-11-22 09:31:08,366 - INFO -    - White Rock
2025-11-22 09:31:08,366 - INFO -    - Hastings
2025-11-22 09:31:08,366 - INFO -    - England
2025-11-22 09:31:08,366 - INFO -    - United Kingdom
2025-11-22 09:31:08,366 - INFO -    - Seafront
2025-11-22 09:31:08,366 - INFO -    - Autumn
2025-11-22 09:31:08,366 - INFO -    - Rain
2025-11-22 09:31:08,366 - INFO -    - Dusk
2025-11-22 09:31:08,366 - INFO -    - Hotels
2025-11-22 09:31:08,366 - INFO -    - Apartments
2025-11-22 09:31:08,366 - INFO -    - British Architecture
2025-11-22 09:31:08,366 - INFO -    - Wet Pavement
2025-11-22 09:31:08,367 - INFO -    - Overcast Sky
2025-11-22 09:31:08,367 - INFO -    - Taillights
2025-11-22 09:31:08,367 - INFO -    - Motion Blur
2025-11-22 09:31:08,367 - INFO -    - Tranquil
2025-11-22 09:31:08,367 - INFO -    - Atmospheric
2025-11-22 09:31:08,367 - INFO -    - Victorian Era
2025-11-22 09:31:08,367 - INFO -    - Seaside Town
2025-11-22 09:31:08,367 - INFO - 
2025-11-22 09:31:08,367 - INFO - 
2025-11-22 09:31:08,367 - INFO - 📊 Metrics: total=25.45s  gen=21.01s  load=4.45s  peak_mem=27GB  tokens(total/prompt/gen)=3,138/2,842/296  gen_tps=19.3  prompt_tps=534
2025-11-22 09:31:08,367 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:31:08,367 - INFO - Processing Model [31/32]:
2025-11-22 09:31:08,367 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:31:08,367 - INFO - prince-canuma/Florence-2-large-ft
2025-11-22 09:31:08,531 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:31:11,930 - DEBUG - Cleaned up resources for model prince-canuma/Florence-2-large-ft
2025-11-22 09:31:11,931 - DEBUG - Quality analysis for prince-canuma/Florence-2-large-ft: language_mixing=True, formatting_issues=True, context_ignored=True
2025-11-22 09:31:11,931 - INFO - Quality issues detected for prince-canuma/Florence-2-large-ft: lang_mixing, formatting, context-ignored
2025-11-22 09:31:11,931 - INFO - [RUN 31/32] SUMMARY model=prince-canuma/Florence-2-large-ft status=OK tokens=733 prompt=233 gen=500
2025-11-22 09:31:11,931 - INFO - gen_tps=325 peak_mem=5.1GB total_time=3.56s
2025-11-22 09:31:11,931 - INFO - 
2025-11-22 09:31:11,931 - INFO - 
2025-11-22 09:31:11,931 - INFO - Generated Text:
2025-11-22 09:31:11,931 - WARNING - ⚠️  Note:  Unknown tags: &lt;s&gt;
2025-11-22 09:31:11,931 - WARNING - ⚠️  Note: Output ignored key context (missing: White Rock, Here, England, United Kingdom, Hastings)
2025-11-22 09:31:11,931 - INFO -    <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>
2025-11-22 09:31:11,931 - INFO - 
2025-11-22 09:31:11,931 - INFO - 
2025-11-22 09:31:11,931 - INFO - 📊 Metrics: total=3.56s  gen=2.14s  load=1.42s  peak_mem=5.1GB  tokens(total/prompt/gen)=733/233/500  gen_tps=325  prompt_tps=957
2025-11-22 09:31:11,931 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:31:11,931 - INFO - Processing Model [32/32]:
2025-11-22 09:31:11,931 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:31:11,931 - INFO - qnguyen3/nanoLLaVA
2025-11-22 09:31:12,093 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:31:13,970 - DEBUG - Cleaned up resources for model qnguyen3/nanoLLaVA
2025-11-22 09:31:13,971 - DEBUG - Quality analysis for qnguyen3/nanoLLaVA: no issues detected
2025-11-22 09:31:13,971 - INFO - [RUN 32/32] SUMMARY model=qnguyen3/nanoLLaVA status=OK tokens=316 prompt=249 gen=67 gen_tps=104
2025-11-22 09:31:13,971 - INFO - peak_mem=4.5GB total_time=2.03s
2025-11-22 09:31:13,971 - INFO - 
2025-11-22 09:31:13,971 - INFO - 
2025-11-22 09:31:13,971 - INFO - Generated Text:
2025-11-22 09:31:13,971 - INFO -    A rainy day in White Rock, Hastings, England, United Kingdom, UK. The scene is set on a wet,
2025-11-22 09:31:13,971 - INFO -    overcast day with a low-angle perspective. The street is lined with hotels and apartments, and
2025-11-22 09:31:13,971 - INFO -    the road is wet from the rain. The image captures the reflections of the overcast sky on the wet
2025-11-22 09:31:13,971 - INFO -    pavement.
2025-11-22 09:31:13,971 - INFO - 
2025-11-22 09:31:13,971 - INFO - 
2025-11-22 09:31:13,971 - INFO - 📊 Metrics: total=2.03s  gen=1.20s  load=0.83s  peak_mem=4.5GB  tokens(total/prompt/gen)=316/249/67  gen_tps=104  prompt_tps=1,222
2025-11-22 09:31:13,971 - INFO - Performance Summary
2025-11-22 09:31:13,971 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:31:13,978 - INFO - Model Name                                       | Token (ct) | Prompt (ct) | Gen (ct) | Total Tokens | Prompt (t/s) | Gen (t/s) | Peak (GB) | Generation (s) | Load (s) | Total (s) | Quality Issues                                             | Output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-11-22 09:31:13,978 - INFO - ------------------------------------------------ | ---------- | ----------- | -------- | ------------ | ------------ | --------- | --------- | -------------- | -------- | --------- | ---------------------------------------------------------- | -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2025-11-22 09:31:13,978 - INFO - [91mmicrosoft/Florence-2-large-ft                   [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: Model Error - Model loading failed: Missing 1 parameters: 
language_model.lm_head.weight.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [0m
2025-11-22 09:31:13,978 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-2506-bf16    [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m
2025-11-22 09:31:13,978 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-8bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0m
2025-11-22 09:31:13,978 - INFO - [91mmlx-community/Molmo-7B-D-0924-8bit              [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: Missing Dep - Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m
2025-11-22 09:31:13,978 - INFO - [91mmlx-community/Molmo-7B-D-0924-bf16              [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: Missing Dep - Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m
2025-11-22 09:31:13,978 - INFO - [91mmlx-community/Qwen2-VL-2B-Instruct-4bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: OOM - Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0m
2025-11-22 09:31:13,979 - INFO - [91mmlx-community/gemma-3-12b-pt-8bit               [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                          [0m | [91mError: Error - Cannot use apply_chat_template because this processor does not have a chat template.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0m
2025-11-22 09:31:13,979 - INFO - qnguyen3/nanoLLaVA                              [0m |    151,645[0m |         249[0m |       67[0m |          316[0m |        1,222[0m |       104[0m |       4.5[0m |          1.20s[0m |    0.83s[0m |     2.03s[0m |                                                           [0m | A rainy day in White Rock, Hastings, England, United Kingdom, UK. The scene is set on a wet, overcast day with a low-angle perspective. The street is lined with hotels and apartments, and the road is wet from the rain. The image captures the reflections of the overcast sky on the wet pavement.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-11-22 09:31:13,979 - INFO - HuggingFaceTB/SmolVLM-Instruct                  [0m |     49,154[0m |       1,430[0m |        9[0m |        1,439[0m |        1,224[0m |       132[0m |       5.5[0m |          1.67s[0m |    1.16s[0m |     2.83s[0m |                                                           [0m |  A rainy day in Hastings, England.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2025-11-22 09:31:13,979 - INFO - prince-canuma/Florence-2-large-ft               [0m |        0.0[0m |         233[0m |      500[0m |          733[0m |          957[0m |       325[0m |       5.1[0m |          2.14s[0m |    1.42s[0m |     3.56s[0m |                   lang_mixing, formatting, context-ignored[0m | <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
