2025-11-22 10:17:26,934 - DEBUG - Verbose/debug mode enabled.
2025-11-22 10:28:04,680 - INFO - Quality issues detected for mlx-community/paligemma2-3b-pt-896-4bit: context-ignored
2025-11-22 10:28:04,680 - INFO - [RUN 28/32] SUMMARY model=mlx-community/paligemma2-3b-pt-896-4bit status=OK tokens=4356 prompt=4334
2025-11-22 10:28:04,680 - INFO - gen=22 gen_tps=110 peak_mem=8.8GB total_time=5.59s
2025-11-22 10:28:04,680 - INFO - 
2025-11-22 10:28:04,680 - INFO - 
2025-11-22 10:28:04,680 - INFO - Generated Text:
2025-11-22 10:28:04,680 - WARNING - ⚠️  Note: Output ignored key context (missing: United Kingdom, Hastings, White Rock, Here, England)
2025-11-22 10:28:04,680 - INFO -    Provide a factual caption, description, and keywords suitable for cataloguing, or searching for,
2025-11-22 10:28:04,680 - INFO -    the image.
2025-11-22 10:28:04,680 - INFO - 
2025-11-22 10:28:04,680 - INFO - 
2025-11-22 10:28:04,681 - INFO - 📊 Metrics: total=5.59s  gen=3.92s  load=1.67s  peak_mem=8.8GB  tokens(total/prompt/gen)=4,356/4,334/22  gen_tps=110  prompt_tps=1,289
2025-11-22 10:28:04,681 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:28:04,681 - INFO - Processing Model [29/32]: mlx-community/pixtral-12b-8bit
2025-11-22 10:28:04,845 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:28:23,032 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-8bit
2025-11-22 10:28:23,033 - DEBUG - Quality analysis for mlx-community/pixtral-12b-8bit: verbose=True, excessive_bullets=True (count=16)
2025-11-22 10:28:23,033 - INFO - Quality issues detected for mlx-community/pixtral-12b-8bit: verbose, bullets(16)
2025-11-22 10:28:23,033 - INFO - [RUN 29/32] SUMMARY model=mlx-community/pixtral-12b-8bit status=OK tokens=3173 prompt=2842 gen=331
2025-11-22 10:28:23,033 - INFO - gen_tps=34.2 peak_mem=15GB total_time=18.33s
2025-11-22 10:28:23,033 - INFO - 
2025-11-22 10:28:23,034 - INFO - 
2025-11-22 10:28:23,034 - INFO - Generated Text:
2025-11-22 10:28:23,034 - WARNING - ⚠️  Note: Output is excessively verbose (331 tokens)
2025-11-22 10:28:23,034 - INFO -    ### Caption
2025-11-22 10:28:23,034 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-22 10:28:23,034 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-22 10:28:23,034 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-22 10:28:23,034 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-22 10:28:23,034 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-22 10:28:23,034 - INFO - 
2025-11-22 10:28:23,034 - INFO -    ### Description
2025-11-22 10:28:23,034 - INFO -    The image captures a tranquil moment on a rainy autumn afternoon at White Rock in Hastings,
2025-11-22 10:28:23,034 - INFO -    England. The foreground features rain-soaked paving stones that mirror the grey, overcast sky.
2025-11-22 10:28:23,034 - INFO -    Three large concrete planters, weathered and stained with moss, stand prominently in the
2025-11-22 10:28:23,034 - INFO -    foreground. Beyond the planters, a row of white and pastel-colored buildings, likely hotels or
2025-11-22 10:28:23,034 - INFO -    apartments, lines the street. The buildings exhibit classic British architectural features,
2025-11-22 10:28:23,034 - INFO -    including balconies and bay windows. A few cars are parked along the street, and one car's
2025-11-22 10:28:23,034 - INFO -    taillights are captured in motion blur, adding a dynamic element to the otherwise still scene.
2025-11-22 10:28:23,034 - INFO -    The overall atmosphere is serene and reflective, characteristic of a quiet seaside town during
2025-11-22 10:28:23,034 - INFO -    the off-peak tourist season.
2025-11-22 10:28:23,034 - INFO - 
2025-11-22 10:28:23,034 - INFO -    ### Keywords
2025-11-22 10:28:23,034 - INFO -    - White Rock, Hastings
2025-11-22 10:28:23,034 - INFO -    - England, United Kingdom
2025-11-22 10:28:23,034 - INFO -    - Seafront
2025-11-22 10:28:23,034 - INFO -    - Autumn
2025-11-22 10:28:23,034 - INFO -    - Rain
2025-11-22 10:28:23,034 - INFO -    - Paving stones
2025-11-22 10:28:23,034 - INFO -    - Reflections
2025-11-22 10:28:23,034 - INFO -    - Hotels
2025-11-22 10:28:23,034 - INFO -    - Apartments
2025-11-22 10:28:23,034 - INFO -    - British architecture
2025-11-22 10:28:23,034 - INFO -    - Taillights
2025-11-22 10:28:23,034 - INFO -    - Motion blur
2025-11-22 10:28:23,034 - INFO -    - Tranquil
2025-11-22 10:28:23,034 - INFO -    - Atmospheric
2025-11-22 10:28:23,034 - INFO -    - Victorian era
2025-11-22 10:28:23,034 - INFO -    - Off-peak season
2025-11-22 10:28:23,034 - INFO - 
2025-11-22 10:28:23,034 - INFO - 
2025-11-22 10:28:23,034 - INFO - 📊 Metrics: total=18.33s  gen=15.55s  load=2.77s  peak_mem=15GB  tokens(total/prompt/gen)=3,173/2,842/331  gen_tps=34.2  prompt_tps=515
2025-11-22 10:28:23,034 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:28:23,034 - INFO - Processing Model [30/32]: mlx-community/pixtral-12b-bf16
2025-11-22 10:28:23,206 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:28:52,386 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-bf16
2025-11-22 10:28:52,387 - DEBUG - Quality analysis for mlx-community/pixtral-12b-bf16: verbose=True, excessive_bullets=True (count=21)
2025-11-22 10:28:52,387 - INFO - Quality issues detected for mlx-community/pixtral-12b-bf16: verbose, bullets(21)
2025-11-22 10:28:52,387 - INFO - [RUN 30/32] SUMMARY model=mlx-community/pixtral-12b-bf16 status=OK tokens=3201 prompt=2842 gen=359
2025-11-22 10:28:52,387 - INFO - gen_tps=19.2 peak_mem=27GB total_time=29.31s
2025-11-22 10:28:52,387 - INFO - 
2025-11-22 10:28:52,388 - INFO - 
2025-11-22 10:28:52,388 - INFO - Generated Text:
2025-11-22 10:28:52,388 - WARNING - ⚠️  Note: Output is excessively verbose (359 tokens)
2025-11-22 10:28:52,388 - INFO -    ### Caption
2025-11-22 10:28:52,388 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-22 10:28:52,388 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-22 10:28:52,388 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-22 10:28:52,388 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-22 10:28:52,388 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene. This area was
2025-11-22 10:28:52,388 - INFO -    developed significantly during the Victorian era as Hastings grew into a popular coastal resort,
2025-11-22 10:28:52,388 - INFO -    and this image captures a modern, tranquil moment outside the peak tourist season.
2025-11-22 10:28:52,388 - INFO - 
2025-11-22 10:28:52,388 - INFO -    ### Description
2025-11-22 10:28:52,388 - INFO -    The image captures a serene and slightly melancholic scene at White Rock in Hastings, England.
2025-11-22 10:28:52,388 - INFO -    The wet pavement, glistening under the overcast sky, leads the viewer's eye towards a row of
2025-11-22 10:28:52,388 - INFO -    white buildings typical of a British seaside town. These buildings, likely hotels or apartments,
2025-11-22 10:28:52,388 - INFO -    are adorned with balconies and windows, some of which are illuminated, suggesting the onset of
2025-11-22 10:28:52,388 - INFO -    evening. The street is lined with parked cars, and the blurred taillights of a passing vehicle
2025-11-22 10:28:52,388 - INFO -    add a dynamic element to the otherwise still scene. The overall atmosphere is one of quiet
2025-11-22 10:28:52,388 - INFO -    reflection, enhanced by the soft light and damp conditions.
2025-11-22 10:28:52,388 - INFO - 
2025-11-22 10:28:52,388 - INFO -    ### Keywords
2025-11-22 10:28:52,388 - INFO -    - White Rock
2025-11-22 10:28:52,388 - INFO -    - Hastings
2025-11-22 10:28:52,388 - INFO -    - England
2025-11-22 10:28:52,388 - INFO -    - United Kingdom
2025-11-22 10:28:52,388 - INFO -    - Seafront
2025-11-22 10:28:52,388 - INFO -    - Autumn
2025-11-22 10:28:52,388 - INFO -    - Dusk
2025-11-22 10:28:52,388 - INFO -    - Rain-slicked pavement
2025-11-22 10:28:52,388 - INFO -    - British seaside town
2025-11-22 10:28:52,388 - INFO -    - Hotels
2025-11-22 10:28:52,388 - INFO -    - Apartments
2025-11-22 10:28:52,388 - INFO -    - Taillights
2025-11-22 10:28:52,388 - INFO -    - Victorian era
2025-11-22 10:28:52,388 - INFO -    - Tranquil
2025-11-22 10:28:52,388 - INFO -    - Atmospheric
2025-11-22 10:28:52,388 - INFO -    - Overcast sky
2025-11-22 10:28:52,388 - INFO -    - Wet pavement
2025-11-22 10:28:52,389 - INFO -    - Reflections
2025-11-22 10:28:52,389 - INFO -    - Motion blur
2025-11-22 10:28:52,389 - INFO -    - Quiet scene
2025-11-22 10:28:52,389 - INFO -    - Evening lights
2025-11-22 10:28:52,389 - INFO - 
2025-11-22 10:28:52,389 - INFO - 
2025-11-22 10:28:52,389 - INFO - 📊 Metrics: total=29.31s  gen=24.74s  load=4.57s  peak_mem=27GB  tokens(total/prompt/gen)=3,201/2,842/359  gen_tps=19.2  prompt_tps=499
2025-11-22 10:28:52,389 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:28:52,389 - INFO - Processing Model [31/32]: prince-canuma/Florence-2-large-ft
2025-11-22 10:28:52,558 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:28:55,669 - DEBUG - Cleaned up resources for model prince-canuma/Florence-2-large-ft
2025-11-22 10:28:55,670 - DEBUG - Quality analysis for prince-canuma/Florence-2-large-ft: language_mixing=True, formatting_issues=True, context_ignored=True
2025-11-22 10:28:55,670 - INFO - Quality issues detected for prince-canuma/Florence-2-large-ft: lang_mixing, formatting, context-ignored
2025-11-22 10:28:55,670 - INFO - [RUN 31/32] SUMMARY model=prince-canuma/Florence-2-large-ft status=OK tokens=733 prompt=233 gen=500
2025-11-22 10:28:55,670 - INFO - gen_tps=322 peak_mem=5.1GB total_time=3.27s
2025-11-22 10:28:55,670 - INFO - 
2025-11-22 10:28:55,670 - INFO - 
2025-11-22 10:28:55,670 - INFO - Generated Text:
2025-11-22 10:28:55,670 - WARNING - ⚠️  Note:  Unknown tags: <s>
2025-11-22 10:28:55,670 - WARNING - ⚠️  Note: Output ignored key context (missing: United Kingdom, Hastings, White Rock, Here, England)
2025-11-22 10:28:55,670 - INFO -    <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>
2025-11-22 10:28:55,670 - INFO - 
2025-11-22 10:28:55,670 - INFO - 
2025-11-22 10:28:55,670 - INFO - 📊 Metrics: total=3.27s  gen=2.16s  load=1.12s  peak_mem=5.1GB  tokens(total/prompt/gen)=733/233/500  gen_tps=322  prompt_tps=962
2025-11-22 10:28:55,670 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:28:55,670 - INFO - Processing Model [32/32]: qnguyen3/nanoLLaVA
2025-11-22 10:28:55,836 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:28:57,908 - DEBUG - Cleaned up resources for model qnguyen3/nanoLLaVA
2025-11-22 10:28:57,908 - DEBUG - Quality analysis for qnguyen3/nanoLLaVA: no issues detected
2025-11-22 10:28:57,909 - INFO - [RUN 32/32] SUMMARY model=qnguyen3/nanoLLaVA status=OK tokens=335 prompt=249 gen=86 gen_tps=103
2025-11-22 10:28:57,909 - INFO - peak_mem=4.5GB total_time=2.23s
2025-11-22 10:28:57,909 - INFO - 
2025-11-22 10:28:57,909 - INFO - 
2025-11-22 10:28:57,909 - INFO - Generated Text:
2025-11-22 10:28:57,909 - INFO -    A rainy day in White Rock, Hastings, England, United Kingdom, UK. The image captures a scene of a
2025-11-22 10:28:57,909 - INFO -    street with a low-angle perspective, showing the wet pavement and the overcast sky. The street is
2025-11-22 10:28:57,909 - INFO -    lined with hotels and apartments, and the road is wet from the rain. The image was taken on
2025-11-22 10:28:57,909 - INFO -    2025-11-15 16:19:28 GMT.
2025-11-22 10:28:57,909 - INFO - 
2025-11-22 10:28:57,909 - INFO - 
2025-11-22 10:28:57,909 - INFO - 📊 Metrics: total=2.23s  gen=1.39s  load=0.84s  peak_mem=4.5GB  tokens(total/prompt/gen)=335/249/86  gen_tps=103  prompt_tps=1,230
2025-11-22 10:28:57,909 - INFO - Performance Summary
2025-11-22 10:28:57,909 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:28:57,916 - INFO - Model Name                                       | Token (ct) | Prompt (ct) | Gen (ct) | Total Tokens | Prompt (t/s) | Gen (t/s) | Peak (GB) | Generation (s) | Load (s) | Total (s) | Quality Issues                                                | Output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
2025-11-22 10:28:57,916 - INFO - ------------------------------------------------ | ---------- | ----------- | -------- | ------------ | ------------ | --------- | --------- | -------------- | -------- | --------- | ------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2025-11-22 10:28:57,916 - INFO - [91mmicrosoft/Florence-2-large-ft                   [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: Model Error - Model loading failed: Missing 1 parameters: 
language_model.lm_head.weight.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0m
2025-11-22 10:28:57,916 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-2506-bf16    [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0m
2025-11-22 10:28:57,917 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-8bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0m
2025-11-22 10:28:57,917 - INFO - [91mmlx-community/Molmo-7B-D-0924-8bit              [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: Missing Dep - Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0m
2025-11-22 10:28:57,917 - INFO - [91mmlx-community/Molmo-7B-D-0924-bf16              [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: Missing Dep - Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0m
2025-11-22 10:28:57,917 - INFO - [91mmlx-community/Qwen2-VL-2B-Instruct-4bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: OOM - Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [0m
2025-11-22 10:28:57,917 - INFO - [91mmlx-community/gemma-3-12b-pt-8bit               [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                                             [0m | [91mError: Error - Cannot use apply_chat_template because this processor does not have a chat template.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m
2025-11-22 10:28:57,917 - INFO - qnguyen3/nanoLLaVA                              [0m |    151,645[0m |         249[0m |       86[0m |          335[0m |        1,230[0m |       103[0m |       4.5[0m |          1.39s[0m |    0.84s[0m |     2.23s[0m |                                                              [0m | A rainy day in White Rock, Hastings, England, United Kingdom, UK. The image captures a scene of a street with a low-angle perspective, showing the wet pavement and the overcast sky. The street is lined with hotels and apartments, and the road is wet from the rain. The image was taken on 2025-11-15 16:19:28 GMT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2025-11-22 10:28:57,917 - INFO - HuggingFaceTB/SmolVLM-Instruct                  [0m |     49,154[0m |       1,430[0m |        9[0m |        1,439[0m |        1,212[0m |       130[0m |       5.5[0m |          1.70s[0m |    1.19s[0m |     2.89s[0m |                                                              [0m |  A rainy day in Hastings, England.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
