2025-11-22 12:12:57,397 - DEBUG - Verbose/debug mode enabled.
2025-11-22 12:20:29,510 - INFO -    East Sussex, United Kingdom. The architecture visible – terraced houses and buildings lining the
2025-11-22 12:20:29,510 - INFO -    seafront – is characteristic of many British seaside resorts developed during the Victorian era.
2025-11-22 12:20:29,510 - INFO -    The presence of streetlights and the wet pavement suggest a recent rainfall, contributing to a
2025-11-22 12:20:29,510 - INFO -    somewhat atmospheric and slightly melancholic mood. The blurred lights of passing cars add a
2025-11-22 12:20:29,510 - INFO -    sense of movement to the otherwise still scene.
2025-11-22 12:20:29,510 - INFO - 
2025-11-22 12:20:29,510 - INFO -    ## Keywords:
2025-11-22 12:20:29,510 - INFO - 
2025-11-22 12:20:29,511 - INFO -    White Rock, Hastings, England, UK, promenade, seafront, dusk, evening, rain, wet pavement,
2025-11-22 12:20:29,511 - INFO -    streetlights, buildings, terraced houses, British seaside, urban landscape, architecture,
2025-11-22 12:20:29,511 - INFO -    reflection, atmospheric, Victorian era.
2025-11-22 12:20:29,511 - INFO - 
2025-11-22 12:20:29,511 - INFO - 
2025-11-22 12:20:29,511 - INFO - 📊 Metrics: total=9.42s  gen=5.44s  load=3.98s  peak_mem=18GB  tokens(total/prompt/gen)=692/504/188  gen_tps=42.1  prompt_tps=718
2025-11-22 12:20:29,511 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:20:29,511 - INFO - Processing Model [24/32]: mlx-community/llava-v1.6-mistral-7b-8bit
2025-11-22 12:20:29,678 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:20:46,320 - DEBUG - Cleaned up resources for model mlx-community/llava-v1.6-mistral-7b-8bit
2025-11-22 12:20:46,320 - DEBUG - Quality analysis for mlx-community/llava-v1.6-mistral-7b-8bit: context_ignored=True
2025-11-22 12:20:46,320 - INFO - Quality issues detected for mlx-community/llava-v1.6-mistral-7b-8bit: context-ignored
2025-11-22 12:20:46,320 - INFO - [RUN 24/32] SUMMARY model=mlx-community/llava-v1.6-mistral-7b-8bit status=OK tokens=2329 prompt=2321
2025-11-22 12:20:46,320 - INFO - gen=8 gen_tps=46.4 peak_mem=12GB total_time=16.79s
2025-11-22 12:20:46,320 - INFO - 
2025-11-22 12:20:46,320 - INFO - 
2025-11-22 12:20:46,320 - INFO - Generated Text:
2025-11-22 12:20:46,320 - WARNING - ⚠️  Note: Output ignored key context (missing: Here, Hastings, England, United Kingdom, White Rock)
2025-11-22 12:20:46,320 - INFO -    The image is a photograph. 
2025-11-22 12:20:46,320 - INFO - 
2025-11-22 12:20:46,320 - INFO - 
2025-11-22 12:20:46,320 - INFO - 📊 Metrics: total=16.79s  gen=15.10s  load=1.69s  peak_mem=12GB  tokens(total/prompt/gen)=2,329/2,321/8  gen_tps=46.4  prompt_tps=161
2025-11-22 12:20:46,320 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:20:46,320 - INFO - Processing Model [25/32]: mlx-community/paligemma2-10b-ft-docci-448-6bit
2025-11-22 12:20:46,483 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:20:57,786 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-10b-ft-docci-448-6bit
2025-11-22 12:20:57,787 - DEBUG - Quality analysis for mlx-community/paligemma2-10b-ft-docci-448-6bit: context_ignored=True
2025-11-22 12:20:57,787 - INFO - Quality issues detected for mlx-community/paligemma2-10b-ft-docci-448-6bit: context-ignored
2025-11-22 12:20:57,787 - INFO - [RUN 25/32] SUMMARY model=mlx-community/paligemma2-10b-ft-docci-448-6bit status=OK tokens=1425
2025-11-22 12:20:57,787 - INFO - prompt=1262 gen=163 gen_tps=31.7 peak_mem=11GB total_time=11.44s
2025-11-22 12:20:57,787 - INFO - 
2025-11-22 12:20:57,787 - INFO - 
2025-11-22 12:20:57,787 - INFO - Generated Text:
2025-11-22 12:20:57,787 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, England, United Kingdom, White Rock)
2025-11-22 12:20:57,787 - INFO -    The image is a medium-close-up view of three white concrete planters that are sitting on a black
2025-11-22 12:20:57,787 - INFO -    tile floor. The planters are rectangular, and the one on the left is sitting on its side, while
2025-11-22 12:20:57,787 - INFO -    the one in the middle is standing straight up. The one on the right is also standing straight up.
2025-11-22 12:20:57,787 - INFO -    The one on the left has green algae growing on the side of it, and the one in the middle has
2025-11-22 12:20:57,787 - INFO -    green algae growing on the side of it as well. The one on the right has a little bit of green
2025-11-22 12:20:57,787 - INFO -    algae growing on the side of it. The black tile floor is wet, and the reflection of the sky is
2025-11-22 12:20:57,787 - INFO -    shining off of it. There is a row of white buildings in the background, and there are cars parked
2025-11-22 12:20:57,787 - INFO -    in front of them. The sky is covered in clouds.
2025-11-22 12:20:57,787 - INFO - 
2025-11-22 12:20:57,787 - INFO - 
2025-11-22 12:20:57,787 - INFO - 📊 Metrics: total=11.44s  gen=8.77s  load=2.67s  peak_mem=11GB  tokens(total/prompt/gen)=1,425/1,262/163  gen_tps=31.7  prompt_tps=387
2025-11-22 12:20:57,787 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:20:57,787 - INFO - Processing Model [26/32]: mlx-community/paligemma2-10b-ft-docci-448-bf16
2025-11-22 12:20:57,957 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:22:02,159 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-10b-ft-docci-448-bf16
2025-11-22 12:22:02,161 - DEBUG - Quality analysis for mlx-community/paligemma2-10b-ft-docci-448-bf16: context_ignored=True
2025-11-22 12:22:02,161 - INFO - Quality issues detected for mlx-community/paligemma2-10b-ft-docci-448-bf16: context-ignored
2025-11-22 12:22:02,161 - INFO - [RUN 26/32] SUMMARY model=mlx-community/paligemma2-10b-ft-docci-448-bf16 status=OK tokens=1482
2025-11-22 12:22:02,161 - INFO - prompt=1262 gen=220 gen_tps=3.88 peak_mem=27GB total_time=64.32s
2025-11-22 12:22:02,161 - INFO - 
2025-11-22 12:22:02,161 - INFO - 
2025-11-22 12:22:02,161 - INFO - Generated Text:
2025-11-22 12:22:02,161 - WARNING - ⚠️  Note: Output ignored key context (missing: Hastings, England, United Kingdom, White Rock)
2025-11-22 12:22:02,162 - INFO -    The image is in the daytime, with a low light level. The sky is overcast and grey, with a hint of
2025-11-22 12:22:02,162 - INFO -    a sunset in the upper left corner. The scene is a low-angle view of a dark grey, wet,
2025-11-22 12:22:02,162 - INFO -    square-tiled pavement with three large, white, weathered concrete planters. The planters are in
2025-11-22 12:22:02,162 - INFO -    the foreground, with the one on the left and right side at a three-quarter view, and the one in
2025-11-22 12:22:02,162 - INFO -    the middle is a front view. They are all stained with green algae growth on the bottom and sides.
2025-11-22 12:22:02,162 - INFO -    The pavement has a wet sheen from the recent rain. The background is a row of white hotels and
2025-11-22 12:22:02,162 - INFO -    apartments with black window frames. The buildings are three stories high, with a dark red brick
2025-11-22 12:22:02,162 - INFO -    roof. The buildings are angled from the bottom left corner to the upper right corner. The
2025-11-22 12:22:02,162 - INFO -    buildings are separated by a road with a row of cars parked on the right side. The cars'
2025-11-22 12:22:02,162 - INFO -    taillights are visible, with the red brake lights glowing. The scene is very visible, with the
2025-11-22 12:22:02,162 - INFO -    buildings and cars in focus, but the sky is slightly blurred.
2025-11-22 12:22:02,162 - INFO - 
2025-11-22 12:22:02,162 - INFO - 
2025-11-22 12:22:02,162 - INFO - 📊 Metrics: total=64.32s  gen=60.05s  load=4.27s  peak_mem=27GB  tokens(total/prompt/gen)=1,482/1,262/220  gen_tps=3.88  prompt_tps=424
2025-11-22 12:22:02,162 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:22:02,162 - INFO - Processing Model [27/32]: mlx-community/paligemma2-3b-ft-docci-448-bf16
2025-11-22 12:22:02,349 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:22:18,585 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-3b-ft-docci-448-bf16
2025-11-22 12:22:18,586 - DEBUG - Quality analysis for mlx-community/paligemma2-3b-ft-docci-448-bf16: context_ignored=True
2025-11-22 12:22:18,586 - INFO - Quality issues detected for mlx-community/paligemma2-3b-ft-docci-448-bf16: context-ignored
2025-11-22 12:22:18,586 - INFO - [RUN 27/32] SUMMARY model=mlx-community/paligemma2-3b-ft-docci-448-bf16 status=OK tokens=1455
2025-11-22 12:22:18,586 - INFO - prompt=1262 gen=193 gen_tps=15.1 peak_mem=11GB total_time=16.40s
2025-11-22 12:22:18,586 - INFO - 
2025-11-22 12:22:18,587 - INFO - 
2025-11-22 12:22:18,587 - INFO - Generated Text:
2025-11-22 12:22:18,587 - WARNING - ⚠️  Note: Output ignored key context (missing: Here, Hastings, England, United Kingdom, White Rock)
2025-11-22 12:22:18,587 - INFO -    A low-angle, close up view of three concrete blocks on a wet, dark gray tiled surface. The blocks
2025-11-22 12:22:18,587 - INFO -    are in the shape of a pentagon. The top of the blocks are flat, with a rounded edge. The left and
2025-11-22 12:22:18,587 - INFO -    right sides of the blocks have a small, rounded corner. The left block has a small patch of green
2025-11-22 12:22:18,587 - INFO -    algae growing on the top of the corner. The right block has a small patch of green algae growing
2025-11-22 12:22:18,587 - INFO -    on the top of the corner. The center block has no algae growing on the top of the corner. The
2025-11-22 12:22:18,587 - INFO -    blocks are wet and reflect the wet, dark gray tiled surface. The top of a row of white and black
2025-11-22 12:22:18,587 - INFO -    apartment buildings is visible in the background. The buildings are in the center of the image.
2025-11-22 12:22:18,587 - INFO -    The top of a black car is visible in the top right corner of the image. The top of a black car is
2025-11-22 12:22:18,587 - INFO -    visible in the bottom left corner of the image. The sky is gray and overcast.
2025-11-22 12:22:18,587 - INFO - 
2025-11-22 12:22:18,587 - INFO - 
2025-11-22 12:22:18,587 - INFO - 📊 Metrics: total=16.40s  gen=14.04s  load=2.37s  peak_mem=11GB  tokens(total/prompt/gen)=1,455/1,262/193  gen_tps=15.1  prompt_tps=1,453
2025-11-22 12:22:18,587 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:22:18,587 - INFO - Processing Model [28/32]: mlx-community/paligemma2-3b-pt-896-4bit
2025-11-22 12:22:18,794 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:22:25,822 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-3b-pt-896-4bit
2025-11-22 12:22:25,822 - DEBUG - Quality analysis for mlx-community/paligemma2-3b-pt-896-4bit: context_ignored=True
2025-11-22 12:22:25,822 - INFO - Quality issues detected for mlx-community/paligemma2-3b-pt-896-4bit: context-ignored
2025-11-22 12:22:25,822 - INFO - [RUN 28/32] SUMMARY model=mlx-community/paligemma2-3b-pt-896-4bit status=OK tokens=4348 prompt=4334
2025-11-22 12:22:25,822 - INFO - gen=14 gen_tps=109 peak_mem=8.8GB total_time=7.21s
2025-11-22 12:22:25,822 - INFO - 
2025-11-22 12:22:25,823 - INFO - 
2025-11-22 12:22:25,823 - INFO - Generated Text:
2025-11-22 12:22:25,823 - WARNING - ⚠️  Note: Output ignored key context (missing: Here, Hastings, England, United Kingdom, White Rock)
2025-11-22 12:22:25,823 - INFO -    Provide a factual description, or a keyword search for the image.
2025-11-22 12:22:25,823 - INFO - 
2025-11-22 12:22:25,823 - INFO - 
2025-11-22 12:22:25,823 - INFO - 📊 Metrics: total=7.21s  gen=5.43s  load=1.78s  peak_mem=8.8GB  tokens(total/prompt/gen)=4,348/4,334/14  gen_tps=109  prompt_tps=877
2025-11-22 12:22:25,823 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:22:25,823 - INFO - Processing Model [29/32]: mlx-community/pixtral-12b-8bit
2025-11-22 12:22:25,987 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:22:46,393 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-8bit
2025-11-22 12:22:46,394 - DEBUG - Quality analysis for mlx-community/pixtral-12b-8bit: excessive_bullets=True (count=16)
2025-11-22 12:22:46,394 - INFO - Quality issues detected for mlx-community/pixtral-12b-8bit: bullets(16)
2025-11-22 12:22:46,394 - INFO - [RUN 29/32] SUMMARY model=mlx-community/pixtral-12b-8bit status=OK tokens=3120 prompt=2842 gen=278
2025-11-22 12:22:46,394 - INFO - gen_tps=27.8 peak_mem=15GB total_time=20.53s
2025-11-22 12:22:46,394 - INFO - 
2025-11-22 12:22:46,395 - INFO - 
2025-11-22 12:22:46,395 - INFO - Generated Text:
2025-11-22 12:22:46,395 - INFO -    ### Caption
2025-11-22 12:22:46,395 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-22 12:22:46,395 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-22 12:22:46,395 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-22 12:22:46,395 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-22 12:22:46,395 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-22 12:22:46,395 - INFO - 
2025-11-22 12:22:46,395 - INFO -    ### Description
2025-11-22 12:22:46,395 - INFO -    The image captures a tranquil moment on a rainy autumn afternoon at White Rock in Hastings,
2025-11-22 12:22:46,395 - INFO -    England. The foreground features large, weathered concrete blocks arranged in a line, with wet
2025-11-22 12:22:46,395 - INFO -    paving stones reflecting the grey sky. The background showcases a row of white buildings with
2025-11-22 12:22:46,395 - INFO -    balconies, typical of British seaside architecture. A few cars are parked along the street, and
2025-11-22 12:22:46,395 - INFO -    the taillights of a passing vehicle create a colorful blur, adding a dynamic element to the
2025-11-22 12:22:46,395 - INFO -    otherwise serene scene.
2025-11-22 12:22:46,395 - INFO - 
2025-11-22 12:22:46,395 - INFO -    ### Keywords
2025-11-22 12:22:46,395 - INFO -    - White Rock, Hastings
2025-11-22 12:22:46,395 - INFO -    - England, United Kingdom
2025-11-22 12:22:46,395 - INFO -    - Seafront
2025-11-22 12:22:46,395 - INFO -    - Autumn
2025-11-22 12:22:46,395 - INFO -    - Rainy
2025-11-22 12:22:46,395 - INFO -    - Dusk
2025-11-22 12:22:46,395 - INFO -    - Hotels
2025-11-22 12:22:46,395 - INFO -    - Apartments
2025-11-22 12:22:46,395 - INFO -    - Concrete blocks
2025-11-22 12:22:46,395 - INFO -    - Paving stones
2025-11-22 12:22:46,395 - INFO -    - Taillights
2025-11-22 12:22:46,395 - INFO -    - British seaside architecture
2025-11-22 12:22:46,395 - INFO -    - Tranquil
2025-11-22 12:22:46,395 - INFO -    - Atmospheric
2025-11-22 12:22:46,395 - INFO -    - Victorian era
2025-11-22 12:22:46,395 - INFO -    - Coastal resort
2025-11-22 12:22:46,395 - INFO - 
2025-11-22 12:22:46,395 - INFO - 
2025-11-22 12:22:46,395 - INFO - 📊 Metrics: total=20.53s  gen=17.57s  load=2.96s  peak_mem=15GB  tokens(total/prompt/gen)=3,120/2,842/278  gen_tps=27.8  prompt_tps=394
2025-11-22 12:22:46,395 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:22:46,395 - INFO - Processing Model [30/32]: mlx-community/pixtral-12b-bf16
2025-11-22 12:22:46,591 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:23:17,390 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-bf16
2025-11-22 12:23:17,391 - DEBUG - Quality analysis for mlx-community/pixtral-12b-bf16: verbose=True
2025-11-22 12:23:17,391 - INFO - Quality issues detected for mlx-community/pixtral-12b-bf16: verbose
2025-11-22 12:23:17,392 - INFO - [RUN 30/32] SUMMARY model=mlx-community/pixtral-12b-bf16 status=OK tokens=3152 prompt=2842 gen=310
2025-11-22 12:23:17,392 - INFO - gen_tps=15.8 peak_mem=27GB total_time=30.86s
2025-11-22 12:23:17,392 - INFO - 
2025-11-22 12:23:17,393 - INFO - 
2025-11-22 12:23:17,393 - INFO - Generated Text:
2025-11-22 12:23:17,393 - WARNING - ⚠️  Note: Output is excessively verbose (310 tokens)
2025-11-22 12:23:17,393 - INFO -    ### Caption
2025-11-22 12:23:17,393 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England. The
2025-11-22 12:23:17,394 - INFO -    low-angle perspective highlights the rain-slicked paving stones, which reflect the cool, overcast
2025-11-22 12:23:17,394 - INFO -    sky as dusk begins to fall. In the background, a row of hotels and apartments, typical of a
2025-11-22 12:23:17,394 - INFO -    British seaside town, lines the road. The motion blur of a passing car's taillights adds a streak
2025-11-22 12:23:17,394 - INFO -    of colour and a sense of movement to the otherwise quiet, atmospheric scene.
2025-11-22 12:23:17,394 - INFO - 
2025-11-22 12:23:17,394 - INFO -    ### Description
2025-11-22 12:23:17,394 - INFO -    The image captures a serene and slightly melancholic scene at White Rock in Hastings, England.
2025-11-22 12:23:17,394 - INFO -    The wet pavement, glistening under the overcast sky, leads the viewer's eye towards a row of
2025-11-22 12:23:17,394 - INFO -    white buildings that line the street. These buildings, likely hotels or apartments, exhibit
2025-11-22 12:23:17,394 - INFO -    classic British seaside architecture. The perspective is from a low angle, emphasizing the
2025-11-22 12:23:17,394 - INFO -    reflective quality of the wet ground. A passing car's taillights create a dynamic contrast with
2025-11-22 12:23:17,394 - INFO -    the otherwise still and quiet atmosphere. The overall mood is one of tranquility and
2025-11-22 12:23:17,394 - INFO -    introspection, typical of a late autumn evening in a coastal town.
2025-11-22 12:23:17,394 - INFO - 
2025-11-22 12:23:17,394 - INFO -    ### Keywords
2025-11-22 12:23:17,394 - INFO -    - White Rock, Hastings
2025-11-22 12:23:17,394 - INFO -    - England, United Kingdom
2025-11-22 12:23:17,394 - INFO -    - Seafront
2025-11-22 12:23:17,394 - INFO -    - Autumn evening
2025-11-22 12:23:17,394 - INFO -    - Rain-slicked pavement
2025-11-22 12:23:17,394 - INFO -    - British seaside architecture
2025-11-22 12:23:17,394 - INFO -    - Hotels and apartments
2025-11-22 12:23:17,394 - INFO -    - Taillights
2025-11-22 12:23:17,394 - INFO -    - Overcast sky
2025-11-22 12:23:17,394 - INFO -    - Tranquility
2025-11-22 12:23:17,394 - INFO -    - Reflections
2025-11-22 12:23:17,394 - INFO -    - Victorian-era development
2025-11-22 12:23:17,394 - INFO -    - Coastal resort
2025-11-22 12:23:17,394 - INFO -    - Dusk
2025-11-22 12:23:17,394 - INFO -    - Atmospheric scene
2025-11-22 12:23:17,394 - INFO - 
2025-11-22 12:23:17,394 - INFO - 
2025-11-22 12:23:17,395 - INFO - 📊 Metrics: total=30.86s  gen=26.32s  load=4.54s  peak_mem=27GB  tokens(total/prompt/gen)=3,152/2,842/310  gen_tps=15.8  prompt_tps=453
2025-11-22 12:23:17,395 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:23:17,395 - INFO - Processing Model [31/32]: prince-canuma/Florence-2-large-ft
2025-11-22 12:23:17,805 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:23:21,026 - DEBUG - Cleaned up resources for model prince-canuma/Florence-2-large-ft
2025-11-22 12:23:21,026 - DEBUG - Quality analysis for prince-canuma/Florence-2-large-ft: language_mixing=True, formatting_issues=True, context_ignored=True
2025-11-22 12:23:21,026 - INFO - Quality issues detected for prince-canuma/Florence-2-large-ft: lang_mixing, formatting, context-ignored
2025-11-22 12:23:21,026 - INFO - [RUN 31/32] SUMMARY model=prince-canuma/Florence-2-large-ft status=OK tokens=733 prompt=233 gen=500
2025-11-22 12:23:21,026 - INFO - gen_tps=328 peak_mem=5.1GB total_time=3.62s
2025-11-22 12:23:21,026 - INFO - 
2025-11-22 12:23:21,026 - INFO - 
2025-11-22 12:23:21,026 - INFO - Generated Text:
2025-11-22 12:23:21,026 - WARNING - ⚠️  Note:  Unknown tags: <s>
2025-11-22 12:23:21,026 - WARNING - ⚠️  Note: Output ignored key context (missing: Here, Hastings, England, United Kingdom, White Rock)
2025-11-22 12:23:21,026 - INFO -    <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>
2025-11-22 12:23:21,026 - INFO - 
2025-11-22 12:23:21,027 - INFO - 
2025-11-22 12:23:21,027 - INFO - 📊 Metrics: total=3.62s  gen=2.21s  load=1.41s  peak_mem=5.1GB  tokens(total/prompt/gen)=733/233/500  gen_tps=328  prompt_tps=914
2025-11-22 12:23:21,027 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:23:21,027 - INFO - Processing Model [32/32]: qnguyen3/nanoLLaVA
2025-11-22 12:23:21,199 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:23:23,297 - DEBUG - Cleaned up resources for model qnguyen3/nanoLLaVA
2025-11-22 12:23:23,297 - DEBUG - Quality analysis for qnguyen3/nanoLLaVA: no issues detected
2025-11-22 12:23:23,297 - INFO - [RUN 32/32] SUMMARY model=qnguyen3/nanoLLaVA status=OK tokens=338 prompt=249 gen=89 gen_tps=102
2025-11-22 12:23:23,297 - INFO - peak_mem=4.5GB total_time=2.26s
2025-11-22 12:23:23,297 - INFO - 
2025-11-22 12:23:23,297 - INFO - 
2025-11-22 12:23:23,298 - INFO - Generated Text:
2025-11-22 12:23:23,298 - INFO -    A rainy day in White Rock, Hastings, England, United Kingdom, UK. The image captures a street
2025-11-22 12:23:23,298 - INFO -    scene with a low-angle perspective, showing the wet pavement and the overcast sky. The street is
2025-11-22 12:23:23,298 - INFO -    lined with hotels and apartments, and the overcast sky adds a dramatic touch to the scene. The
2025-11-22 12:23:23,298 - INFO -    photo was taken on November 15, 2025, at 16:19:28 GMT.
2025-11-22 12:23:23,298 - INFO - 
2025-11-22 12:23:23,298 - INFO - 
2025-11-22 12:23:23,298 - INFO - 📊 Metrics: total=2.26s  gen=1.43s  load=0.84s  peak_mem=4.5GB  tokens(total/prompt/gen)=338/249/89  gen_tps=102  prompt_tps=1,238
2025-11-22 12:23:23,298 - INFO - Performance Summary
2025-11-22 12:23:23,298 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:23:23,304 - INFO - Model Name                                       | Token (ct) | Prompt (ct) | Gen (ct) | Total Tokens | Prompt (t/s) | Gen (t/s) | Peak (GB) | Generation (s) | Load (s) | Total (s) | Quality Issues                           | Output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2025-11-22 12:23:23,304 - INFO - ------------------------------------------------ | ---------- | ----------- | -------- | ------------ | ------------ | --------- | --------- | -------------- | -------- | --------- | ---------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2025-11-22 12:23:23,304 - INFO - [91mmicrosoft/Florence-2-large-ft                   [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                        [0m | [91mError: Model Error - Model loading failed: Missing 1 parameters: 
language_model.lm_head.weight.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0m
2025-11-22 12:23:23,304 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-2506-bf16    [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                        [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [0m
2025-11-22 12:23:23,304 - INFO - [91mmlx-community/Kimi-VL-A3B-Thinking-8bit         [0m | [91m          [0m | [91m           [0m | [91m        [0m | [91m            [0m | [91m            [0m | [91m         [0m | [91m         [0m | [91m              [0m | [91m        [0m | [91m         [0m | [91m                                        [0m | [91mError: Lib Version - Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [0m
