2026-01-31 20:40:42,633 - DEBUG - Verbose/debug mode enabled.
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from the warm glow of the restaurant's lights. The
2026-01-31 20:50:17,146 - INFO -    windows of the restaurant are illuminated from
2026-01-31 20:50:17,146 - INFO - 
2026-01-31 20:50:17,146 - INFO - 
2026-01-31 20:50:17,146 - INFO - 📊 Timing: 32.60s total (gen=29.63s, load=2.97s) | Memory: 11GB peak
2026-01-31 20:50:17,146 - INFO -    Tokens: 1,785 (1,285 prompt + 500 gen) | Speed: 17.4 gen/s, 1,430 prompt/s
2026-01-31 20:50:17,146 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:50:17,146 - INFO - 
2026-01-31 20:50:17,146 - INFO - Processing Model [35/39]: mlx-community/paligemma2-3b-pt-896-4bit
2026-01-31 20:50:17,152 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:50:21,068 - ERROR - Generation error for mlx-community/paligemma2-3b-pt-896-4bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5918, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<12 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 649, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 392, in generate_step
    model.language_model(
    ~~~~~~~~~~~~~~~~~~~~^
        inputs=input_ids[:, input_offset : input_offset + n_to_process],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/paligemma/language.py", line 226, in __call__
    out = self.model(inputs, mask=mask, cache=cache, inputs_embeds=inputs_embeds)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/paligemma/language.py", line 200, in __call__
    h = layer(h, mask, c)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/paligemma/language.py", line 150, in __call__
    r = self.self_attn(self.input_layernorm(x), mask, cache)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/paligemma/language.py", line 99, in __call__
    scores = scores + mask
             ~~~~~~~^~~~~~
ValueError: [broadcast_shapes] Shapes (1,4,2,2048,4096) and (2048,2048) cannot be broadcast.
2026-01-31 20:50:21,149 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-3b-pt-896-4bit
2026-01-31 20:50:21,149 - ERROR - [RUN 35/39] SUMMARY model=mlx-community/paligemma2-3b-pt-896-4bit status=FAIL stage=Model Error
2026-01-31 20:50:21,149 - INFO - 
2026-01-31 20:50:21,149 - INFO - Error: Model generation failed for mlx-community/paligemma2-3b-pt-896-4bit: [broadcast_shapes] Shapes (1,4,2,2048,4096) and (2048,2048) cannot be broadcast.
2026-01-31 20:50:21,149 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:50:21,149 - INFO - 
2026-01-31 20:50:21,149 - INFO - Processing Model [36/39]: mlx-community/pixtral-12b-8bit
2026-01-31 20:50:21,154 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:50:38,206 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-8bit
2026-01-31 20:50:38,208 - DEBUG - Quality analysis for mlx-community/pixtral-12b-8bit: excessive_bullets=True (count=17)
2026-01-31 20:50:38,208 - INFO - Quality issues detected for mlx-community/pixtral-12b-8bit: bullets(17)
2026-01-31 20:50:38,208 - INFO - [RUN 36/39] SUMMARY model=mlx-community/pixtral-12b-8bit status=OK
2026-01-31 20:50:38,208 - INFO - 
2026-01-31 20:50:38,208 - INFO - 
2026-01-31 20:50:38,208 - INFO - Generated Text:
2026-01-31 20:50:38,208 - INFO -    ### Caption
2026-01-31 20:50:38,208 - INFO -    A serene evening in Petersfield, England, showcases the historic buildings in The Square,
2026-01-31 20:50:38,209 - INFO -    illuminated by the warm lights from the Malabon Bangladeshi & Indian and Yum Yum Thai
2026-01-31 20:50:38,209 - INFO -    restaurants.
2026-01-31 20:50:38,209 - INFO - 
2026-01-31 20:50:38,209 - INFO -    ### Description
2026-01-31 20:50:38,209 - INFO -    The image captures a tranquil evening scene in Petersfield, England, during the "blue hour"
2026-01-31 20:50:38,209 - INFO -    twilight. The historic buildings in The Square are bathed in a deep, rich blue hue, contrasting
2026-01-31 20:50:38,209 - INFO -    with the warm, inviting lights emanating from the Malabon Bangladeshi & Indian and Yum Yum Thai
2026-01-31 20:50:38,209 - INFO -    restaurants. The whitewashed facades of these buildings are highlighted by the soft glow,
2026-01-31 20:50:38,209 - INFO -    creating a cozy atmosphere. The damp cobblestone street reflects the lights, adding to the charm
2026-01-31 20:50:38,209 - INFO -    of this traditional Hampshire market town. The scene is quiet, capturing the moment as the town
2026-01-31 20:50:38,209 - INFO -    transitions from day to night, with the restaurants preparing to welcome their evening diners.
2026-01-31 20:50:38,209 - INFO - 
2026-01-31 20:50:38,209 - INFO -    ### Keywords
2026-01-31 20:50:38,209 - INFO -    - Petersfield, England
2026-01-31 20:50:38,209 - INFO -    - Evening scene
2026-01-31 20:50:38,209 - INFO -    - Historic buildings
2026-01-31 20:50:38,209 - INFO -    - The Square
2026-01-31 20:50:38,209 - INFO -    - Malabon Bangladeshi & Indian restaurant
2026-01-31 20:50:38,209 - INFO -    - Yum Yum Thai restaurant
2026-01-31 20:50:38,209 - INFO -    - Blue hour twilight
2026-01-31 20:50:38,209 - INFO -    - Warm lights
2026-01-31 20:50:38,209 - INFO -    - Cozy atmosphere
2026-01-31 20:50:38,209 - INFO -    - Hampshire market town
2026-01-31 20:50:38,209 - INFO -    - Cobblestone street
2026-01-31 20:50:38,209 - INFO -    - Transition from day to night
2026-01-31 20:50:38,209 - INFO -    - Traditional architecture
2026-01-31 20:50:38,209 - INFO -    - Restaurant lights
2026-01-31 20:50:38,209 - INFO -    - Historic coaching inn
2026-01-31 20:50:38,209 - INFO -    - Red Lion
2026-01-31 20:50:38,209 - INFO -    - Quiet town moment
2026-01-31 20:50:38,209 - INFO - 
2026-01-31 20:50:38,209 - INFO - 
2026-01-31 20:50:38,209 - INFO - 📊 Timing: 16.94s total (gen=13.97s, load=2.97s) | Memory: 15GB peak
2026-01-31 20:50:38,209 - INFO -    Tokens: 3,108 (2,829 prompt + 279 gen) | Speed: 33.6 gen/s, 502 prompt/s
2026-01-31 20:50:38,209 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:50:38,209 - INFO - 
2026-01-31 20:50:38,209 - INFO - Processing Model [37/39]: mlx-community/pixtral-12b-bf16
2026-01-31 20:50:38,214 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:51:02,944 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-bf16
2026-01-31 20:51:02,945 - DEBUG - Quality analysis for mlx-community/pixtral-12b-bf16: excessive_bullets=True (count=13)
2026-01-31 20:51:02,945 - INFO - Quality issues detected for mlx-community/pixtral-12b-bf16: bullets(13)
2026-01-31 20:51:02,945 - INFO - [RUN 37/39] SUMMARY model=mlx-community/pixtral-12b-bf16 status=OK
2026-01-31 20:51:02,945 - INFO - 
2026-01-31 20:51:02,946 - INFO - 
2026-01-31 20:51:02,946 - INFO - Generated Text:
2026-01-31 20:51:02,946 - INFO -    ### Caption
2026-01-31 20:51:02,946 - INFO -    A serene evening in Petersfield, England, showcases the historic town centre with the warmly lit
2026-01-31 20:51:02,946 - INFO -    Malabon Bangladeshi & Indian and Yum Yum Thai restaurants. The blue hour twilight casts a rich
2026-01-31 20:51:02,946 - INFO -    hue over the whitewashed buildings, highlighting the traditional architecture of this Hampshire
2026-01-31 20:51:02,946 - INFO -    market town.
2026-01-31 20:51:02,946 - INFO - 
2026-01-31 20:51:02,946 - INFO -    ### Description
2026-01-31 20:51:02,946 - INFO -    The image captures a tranquil evening in Petersfield, England, during the "blue hour" twilight.
2026-01-31 20:51:02,946 - INFO -    The historic buildings in The Square are illuminated by the warm lights from the Malabon
2026-01-31 20:51:02,946 - INFO -    Bangladeshi & Indian and Yum Yum Thai restaurants, creating a cozy and inviting atmosphere. The
2026-01-31 20:51:02,946 - INFO -    whitewashed facades and damp cobblestone street reflect the soft glow, emphasizing the
2026-01-31 20:51:02,946 - INFO -    traditional architecture of the town. This particular building has a rich history, having once
2026-01-31 20:51:02,946 - INFO -    served as The Red Lion, a prominent coaching inn. The scene captures the quiet moment as the town
2026-01-31 20:51:02,946 - INFO -    transitions from day to night, with the restaurants preparing to welcome their evening diners.
2026-01-31 20:51:02,946 - INFO - 
2026-01-31 20:51:02,946 - INFO -    ### Keywords
2026-01-31 20:51:02,946 - INFO -    - Petersfield, England
2026-01-31 20:51:02,946 - INFO -    - Evening scene
2026-01-31 20:51:02,946 - INFO -    - Blue hour twilight
2026-01-31 20:51:02,946 - INFO -    - Historic town centre
2026-01-31 20:51:02,946 - INFO -    - Malabon Bangladeshi & Indian restaurant
2026-01-31 20:51:02,946 - INFO -    - Yum Yum Thai restaurant
2026-01-31 20:51:02,946 - INFO -    - Traditional architecture
2026-01-31 20:51:02,946 - INFO -    - Hampshire market town
2026-01-31 20:51:02,946 - INFO -    - The Red Lion coaching inn
2026-01-31 20:51:02,946 - INFO -    - Quiet town moment
2026-01-31 20:51:02,946 - INFO -    - Warmly lit buildings
2026-01-31 20:51:02,946 - INFO -    - Cobblestone street
2026-01-31 20:51:02,946 - INFO -    - Transition from day to night
2026-01-31 20:51:02,946 - INFO - 
2026-01-31 20:51:02,946 - INFO - 
2026-01-31 20:51:02,946 - INFO - 📊 Timing: 24.64s total (gen=19.90s, load=4.74s) | Memory: 27GB peak
2026-01-31 20:51:02,946 - INFO -    Tokens: 3,111 (2,829 prompt + 282 gen) | Speed: 19 gen/s, 560 prompt/s
2026-01-31 20:51:02,946 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:51:02,946 - INFO - 
2026-01-31 20:51:02,946 - INFO - Processing Model [38/39]: prince-canuma/Florence-2-large-ft
2026-01-31 20:51:02,951 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:51:04,572 - ERROR - Failed to load model prince-canuma/Florence-2-large-ft
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5887, in _run_model_generation
    model, processor, config = _load_model(params)
                               ~~~~~~~~~~~^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5855, in _load_model
    model, processor = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 326, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 399, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, use_fast=True, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/molmo/processing_molmo.py", line 758, in _patched_auto_processor_from_pretrained
    return _original_auto_processor_from_pretrained.__func__(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        cls, pretrained_model_name_or_path, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/kimi_vl/processing_kimi_vl.py", line 555, in _patched_auto_processor_from_pretrained
    return _original_auto_processor_from_pretrained.__func__(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        cls, pretrained_model_name_or_path, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/phi3_v/processing_phi3_v.py", line 699, in _patched_auto_processor_from_pretrained
    return _original_auto_processor_from_pretrained.__func__(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        cls, pretrained_model_name_or_path, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1414, in from_pretrained
    return cls.from_args_and_dict(args, processor_dict, **instantiation_kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1182, in from_args_and_dict
    processor = cls(*args, **valid_kwargs)
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/microsoft/Florence_hyphen_2_hyphen_large_hyphen_ft/4a12a2b54b7016a48a22037fbd62da90cd566f2a/processing_florence2.py", line 87, in __init__
    tokenizer.additional_special_tokens + \
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/tokenization_utils_base.py", line 1326, in __getattr__
    raise AttributeError(f"{self.__class__.__name__} has no attribute {key}")
AttributeError: RobertaTokenizer has no attribute additional_special_tokens. Did you mean: 'add_special_tokens'?
2026-01-31 20:51:04,614 - DEBUG - HF Cache Info for prince-canuma/Florence-2-large-ft: size=3144.6 MB, files=12
2026-01-31 20:51:04,696 - DEBUG - Cleaned up resources for model prince-canuma/Florence-2-large-ft
2026-01-31 20:51:04,696 - ERROR - [RUN 38/39] SUMMARY model=prince-canuma/Florence-2-large-ft status=FAIL stage=Model Error
2026-01-31 20:51:04,696 - INFO - 
2026-01-31 20:51:04,696 - INFO - Error: Model loading failed: RobertaTokenizer has no attribute additional_special_tokens
2026-01-31 20:51:04,696 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:51:04,696 - INFO - 
2026-01-31 20:51:04,696 - INFO - Processing Model [39/39]: qnguyen3/nanoLLaVA
2026-01-31 20:51:04,700 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:51:07,410 - DEBUG - Cleaned up resources for model qnguyen3/nanoLLaVA
2026-01-31 20:51:07,410 - DEBUG - Quality analysis for qnguyen3/nanoLLaVA: no issues detected
2026-01-31 20:51:07,410 - INFO - [RUN 39/39] SUMMARY model=qnguyen3/nanoLLaVA status=OK
2026-01-31 20:51:07,410 - INFO - 
2026-01-31 20:51:07,411 - INFO - 
2026-01-31 20:51:07,411 - INFO - Generated Text:
2026-01-31 20:51:07,411 - INFO -    A picturesque town scene captures the essence of a chilly winter evening. The buildings,
2026-01-31 20:51:07,411 - INFO -    including the Malabon Bangladeshi & Indian restaurant, are beautifully illuminated by the warm,
2026-01-31 20:51:07,411 - INFO -    inviting lights of the Malabon Bangladeshi & Indian restaurant. The street below is damp, and the
2026-01-31 20:51:07,411 - INFO -    cobblestone street below is damp. The buildings are white, and the street is made of cobblestone.
2026-01-31 20:51:07,411 - INFO -    The buildings have windows with white frames, and there are two windows on the front of the
2026-01-31 20:51:07,411 - INFO -    building. The street is lined with trees, and there is a lamp post with a light fixture on the
2026-01-31 20:51:07,411 - INFO -    side of the street. The photo was taken on January 31, 2026, at 17:07:31 GMT.
2026-01-31 20:51:07,411 - INFO - 
2026-01-31 20:51:07,411 - INFO - 
2026-01-31 20:51:07,411 - INFO - 📊 Timing: 2.63s total (gen=1.75s, load=0.88s) | Memory: 4.6GB peak
2026-01-31 20:51:07,411 - INFO -    Tokens: 438 (283 prompt + 155 gen) | Speed: 103 gen/s, 1,339 prompt/s
2026-01-31 20:51:07,411 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:51:07,411 - INFO - Performance Summary
2026-01-31 20:51:07,435 - INFO - Model                                                    Token      Prompt    Generation     Total    Prompt    Gen    Peak    Generation    Load    Total  Quality                 Error  Output
2026-01-31 20:51:07,435 - INFO - Name                                                              (tokens)      (tokens)    Tokens       Tps    TPS    (GB)           (s)     (s)      (s)  Issues                Package
2026-01-31 20:51:07,435 - INFO - microsoft/Florence-2-large-ft                                                                                                                                                         mlx  Error: Weight Mismatch - Model loading failed:
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            Missing 1 parameters:
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            language_model.lm_head.weight.
2026-01-31 20:51:07,435 - INFO - mlx-community/Kimi-VL-A3B-Thinking-8bit                                                                                                                                           mlx-vlm  Error: Model Error - Model generation failed for
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            mlx-community/Kimi-VL-A3B-Thinking-8bit:
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            [broadcast_shapes] Shapes (770,2048) and
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            (1,0,2048) cannot be broadcast.
2026-01-31 20:51:07,435 - INFO - mlx-community/LFM2-VL-1.6B-8bit                                                                                                                                                   mlx-vlm  Error: Model Error - Model generation failed for
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            mlx-community/LFM2-VL-1.6B-8bit: Image features
2026-01-31 20:51:07,435 - INFO -                                                                                                                                                                                            and image tokens do not match: tokens: 250,
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            features 260
2026-01-31 20:51:07,436 - INFO - mlx-community/LFM2.5-VL-1.6B-bf16                                                                                                                                                 mlx-vlm  Error: Model Error - Model generation failed for
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            mlx-community/LFM2.5-VL-1.6B-bf16: Image features
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            and image tokens do not match: tokens: 250,
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            features 260
2026-01-31 20:51:07,436 - INFO - mlx-community/deepseek-vl2-8bit                                                                                                                                                   mlx-vlm  Error: Model Error - Model generation failed for
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            mlx-community/deepseek-vl2-8bit: Slice indices
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            must be 32-bit integers.
2026-01-31 20:51:07,436 - INFO - mlx-community/gemma-3n-E2B-4bit                                                                                                                                                   mlx-vlm  Error: No Chat Template - Cannot use chat template
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            functions because tokenizer.chat_template is not
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            set and no template argument was passed! For
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            information about writing templates and setting
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            the tokenizer.chat_template attribute, please see
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            the documentation at https://huggingface.co/docs/t
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            ransformers/main/en/chat_templating
2026-01-31 20:51:07,436 - INFO - mlx-community/paligemma2-3b-pt-896-4bit                                                                                                                                           mlx-vlm  Error: Model Error - Model generation failed for
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            mlx-community/paligemma2-3b-pt-896-4bit:
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            [broadcast_shapes] Shapes (1,4,2,2048,4096) and
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            (2048,2048) cannot be broadcast.
2026-01-31 20:51:07,436 - INFO - prince-canuma/Florence-2-large-ft                                                                                                                                                 mlx-vlm  Error: Model Error - Model loading failed:
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            RobertaTokenizer has no attribute
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            additional_special_tokens
2026-01-31 20:51:07,436 - INFO - mlx-community/nanoLLaVA-1.5-4bit                       151,645         283           240       523     1,503    379     2.2         0.84s   0.79s    1.63s                                 The image is a photograph of a street scene at
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            dusk in Petersfield, England, during the "blue
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            hour" twilight. The photo is taken at 2026-01-31
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            17:07:31 GMT  at local time 17:07:31  from GPS
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            51.002833°N, 0.934900°W. The photo is focused on
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            the historical buildings, with the Malabon
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            Bangladeshi & Indian restaurants illuminated by
2026-01-31 20:51:07,436 - INFO -                                                                                                                                                                                            the warm light from the Malabon restaurant. The
